#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_kenatha_adj;Kenathan;;kenather;;;;;;;;;;;x
b_kepirah;Kepirah;Kepirah;Kepirah;;Kepirah;;;;;;;;;x
b_kepirah_adj;Kepirahian;;kepiraher;;;;;;;;;;;x
b_kerynthos;Kerynthos;Kerynthos;Kerynthos;;Kerynthos;;;;;;;;;x
b_kerynthos_adj;Kerynthosian;;kerynthoser;;;;;;;;;;;x
b_khaironeia;Khaironeia;Khaironeia;Khaironeia;;Khaironeia;;;;;;;;;x
b_khaironeia_adj;Khaironeian;;khaironer;;;;;;;;;;;x
b_khalkis;Khalkis;Khalkis;Khalkis;;Khalkis;;;;;;;;;x
b_khalkis_adj;Khalkisian;;khalkiser;;;;;;;;;;;x
b_khasu;Khasu;Khasu;Khasu;;Khasu;;;;;;;;;x
b_khasu_adj;Khasian;;khaser;;;;;;;;;;;x
b_khbide;Khbide;Khbide;Khbide;;Khbide;;;;;;;;;x
b_khbide_adj;Khbidean;;khbider;;;;;;;;;;;x
b_khedi;Khedi;Khedi;Khedi;;Khedi;;;;;;;;;x
b_khedi_adj;Khedian;;kheder;;;;;;;;;;;x
b_khem;Khem;Khem;Khem;;Khem;;;;;;;;;x
b_khem_adj;Khemian;;khemer;;;;;;;;;;;x
b_khemenu;Khemenu;Khemenu;Khemenu;;Khemenu;;;;;;;;;x
b_khemenu_adj;Khemenian;;khemener;;;;;;;;;;;x
b_khenia;Khenia;Khenia;Khenia;;Khenia;;;;;;;;;x
b_khenia_adj;Khenian;;khener;;;;;;;;;;;x
b_khenu;Khenu;Khenu;Khenu;;Khenu;;;;;;;;;x
b_khenu_adj;Khenian;;khener;;;;;;;;;;;x
b_khenyt;Khenyt;Khenyt;Khenyt;;Khenyt;;;;;;;;;x
b_khenyt_adj;Khenytian;;khenyter;;;;;;;;;;;x
b_kher_aha;Kher-Aha;Kher-Aha;Kher-Aha;;Kher-Aha;;;;;;;;;x
b_kher_aha_adj;Kher-Ahan;;kher-aher;;;;;;;;;;;x
b_khios;Khios;Khios;Khios;;Khios;;;;;;;;;x
b_khios_adj;Khiosian;;khioser;;;;;;;;;;;x
b_kinaret;Kinaret;Kinaret;Kinaret;;Kinaret;;;;;;;;;x
b_kinaret_adj;Kinaretian;;kinareter;;;;;;;;;;;x
b_kipina;Kipina;Kipina;Kipina;;Kipina;;;;;;;;;x
b_kipina_adj;Kipinan;;kipiner;;;;;;;;;;;x
b_kirra;Kirra;Kirra;Kirra;;Kirra;;;;;;;;;x
b_kirra_adj;Kirran;;kirrer;;;;;;;;;;;x
b_kirsu;Kirsu;Kirsu;Kirsu;;Kirsu;;;;;;;;;x
b_kirsu_adj;Kirsian;;kirser;;;;;;;;;;;x
b_kition;Kition;Kition;Kition;;Kition;;;;;;;;;x
b_kition_adj;Kitionian;;kitioner;;;;;;;;;;;x
b_klaros;Klaros;Klaros;Klaros;;Klaros;;;;;;;;;x
b_klaros_adj;Klarosian;;klaroser;;;;;;;;;;;x
b_klazomenai;Klazomenai;Klazomenai;Klazomenai;;Klazomenai;;;;;;;;;x
b_klazomenai_adj;Klazomenian;;klazomener;;;;;;;;;;;x
b_kleitor;Kleitor;Kleitor;Kleitor;;Kleitor;;;;;;;;;x
b_kleitor_adj;Kleitorian;;kleitorer;;;;;;;;;;;x
b_kleonai;Kleonai;Kleonai;Kleonai;;Kleonai;;;;;;;;;x
b_kleonai_adj;Kleonian;;kleoner;;;;;;;;;;;x
b_knossos;Knossos;Knossos;Knossos;;Knossos;;;;;;;;;x
b_knossos_adj;Knossosian;;knossoser;;;;;;;;;;;x
b_kolophon;Kolophon;Kolophon;Kolophon;;Kolophon;;;;;;;;;x
b_kolophon_adj;Kolophonian;;kolophoner;;;;;;;;;;;x
b_kopai;Kopai;Kopai;Kopai;;Kopai;;;;;;;;;x
b_kopai_adj;Kopian;;koper;;;;;;;;;;;x
b_koumasa;Koumasa;Koumasa;Koumasa;;Koumasa;;;;;;;;;x
b_koumasa_adj;Koumasan;;koumaser;;;;;;;;;;;x
b_krani;Krani;Krani;Krani;;Krani;;;;;;;;;x
b_krani_adj;Kranian;;kraner;;;;;;;;;;;x
b_krapathos;Krapathos;Krapathos;Krapathos;;Krapathos;;;;;;;;;x
b_krapathos_adj;Krapathosian;;krapathoser;;;;;;;;;;;x
b_kubilsan;Kubilsan;Kubilsan;Kubilsan;;Kubilsan;;;;;;;;;x
b_kubilsan_adj;Kubilsanian;;kubilsaner;;;;;;;;;;;x
b_kumanni;Kumanni;Kumanni;Kumanni;;Kumanni;;;;;;;;;x
b_kumanni_adj;Kumannian;;kumanner;;;;;;;;;;;x
b_kumidi;Kumidi;Kumidi;Kumidi;;Kumidi;;;;;;;;;x
b_kumidi_adj;Kumidian;;kumider;;;;;;;;;;;x
b_kummaha;Kummaha;Kummaha;Kummaha;;Kummaha;;;;;;;;;x
b_kummaha_adj;Kummahan;;kummaher;;;;;;;;;;;x
b_kunanamit;Kunanamit;Kunanamit;Kunanamit;;Kunanamit;;;;;;;;;x
b_kunanamit_adj;Kunanamitian;;kunanamiter;;;;;;;;;;;x
b_kursamassa;Kursamassa;Kursamassa;Kursamassa;;Kursamassa;;;;;;;;;x
b_kursamassa_adj;Kursamassan;;kursamasser;;;;;;;;;;;x
b_kurustama;Kurustama;Kurustama;Kurustama;;Kurustama;;;;;;;;;x
b_kurustama_adj;Kurustaman;;kurustamer;;;;;;;;;;;x
b_kusbat;Kusbat;Kusbat;Kusbat;;Kusbat;;;;;;;;;x
b_kusbat_adj;Kusbatian;;kusbater;;;;;;;;;;;x
b_kussara;Kussara;Kussara;Kussara;;Kussara;;;;;;;;;x
b_kussara_adj;Kussaran;;kussarer;;;;;;;;;;;x
b_kutiya;Kutiya;Kutiya;Kutiya;;Kutiya;;;;;;;;;x
b_kutiya_adj;Kutiyan;;kuter;;;;;;;;;;;x
b_kuwalapassa;Kuwalapassa;Kuwalapassa;Kuwalapassa;;Kuwalapassa;;;;;;;;;x
b_kuwalapassa_adj;Kuwalapassan;;kuwalapasser;;;;;;;;;;;x
b_kydonia;Kydonia;Kydonia;Kydonia;;Kydonia;;;;;;;;;x
b_kydonia_adj;Kydonian;;kydoner;;;;;;;;;;;x
b_kyme;Kyme;Kyme;Kyme;;Kyme;;;;;;;;;x
b_kyme_adj;Kymean;;kymer;;;;;;;;;;;x
b_kynthos;Kynthos;Kynthos;Kynthos;;Kynthos;;;;;;;;;x
b_kynthos_adj;Kynthosian;;kynthoser;;;;;;;;;;;x
b_kypantha;Kypantha;Kypantha;Kypantha;;Kypantha;;;;;;;;;x
b_kypantha_adj;Kypanthan;;kypanther;;;;;;;;;;;x
b_kyparissos;Kyparissos;Kyparissos;Kyparissos;;Kyparissos;;;;;;;;;x
b_kyparissos_adj;Kyparissosian;;kyparissoser;;;;;;;;;;;x
b_kyphos;Kyphos;Kyphos;Kyphos;;Kyphos;;;;;;;;;x
b_kyphos_adj;Kyphosian;;kyphoser;;;;;;;;;;;x
b_kysomos;Kysomos;Kysomos;Kysomos;;Kysomos;;;;;;;;;x
b_kysomos_adj;Kysomosian;;kysomoser;;;;;;;;;;;x
b_kythria;Kythria;Kythria;Kythria;;Kythria;;;;;;;;;x
b_kythria_adj;Kythrian;;kythrer;;;;;;;;;;;x
b_kyzikos;Kyzikos;Kyzikos;Kyzikos;;Kyzikos;;;;;;;;;x
b_kyzikos_adj;Kyzikosian;;kyzikoser;;;;;;;;;;;x
b_laanda;Laanda;Laanda;Laanda;;Laanda;;;;;;;;;x
b_laanda_adj;Laandan;;laander;;;;;;;;;;;x
b_lacedemonia;Lacedemonia;Lacedemonia;Lacedemonia;;Lacedemonia;;;;;;;;;x
b_lacedemonia_adj;Lacedemonian;;lacedemoner;;;;;;;;;;;x
b_lahhwiyassi;Lahhwiyassi;Lahhwiyassi;Lahhwiyassi;;Lahhwiyassi;;;;;;;;;x
b_lahhwiyassi_adj;Lahhwiyassian;;lahhwiyasser;;;;;;;;;;;x
b_lakimissa;Lakimissa;Lakimissa;Lakimissa;;Lakimissa;;;;;;;;;x
b_lakimissa_adj;Lakimissan;;lakimisser;;;;;;;;;;;x
b_lakis;Lakis;Lakis;Lakis;;Lakis;;;;;;;;;x
b_lakis_adj;Lakisian;;lakiser;;;;;;;;;;;x
b_lalanda;Lalanda;Lalanda;Lalanda;;Lalanda;;;;;;;;;x
b_lalanda_adj;Lalandan;;lalander;;;;;;;;;;;x
b_lamia;Lamia;Lamia;Lamia;;Lamia;;;;;;;;;x
b_lamia_adj;Lamian;;lamer;;;;;;;;;;;x
b_lamiya;Lamiya;Lamiya;Lamiya;;Lamiya;;;;;;;;;x
b_lamiya_adj;Lamiyan;;lamer;;;;;;;;;;;x
b_larissa;Larissa;Larissa;Larissa;;Larissa;;;;;;;;;x
b_larissa_adj;Larissan;;larisser;;;;;;;;;;;x
b_lato;Lato;Lato;Lato;;Lato;;;;;;;;;x
b_lato_adj;Latian;;later;;;;;;;;;;;x
b_lavrion;Lavrion;Lavrion;Lavrion;;Lavrion;;;;;;;;;x
b_lavrion_adj;Lavrionian;;lavrioner;;;;;;;;;;;x
b_lawazantiya;Lawazantiya;Lawazantiya;Lawazantiya;;Lawazantiya;;;;;;;;;x
b_lawazantiya_adj;Lawazantiyan;;lawazanter;;;;;;;;;;;x
b_lebedos;Lebedos;Lebedos;Lebedos;;Lebedos;;;;;;;;;x
b_lebedos_adj;Lebedosian;;lebedoser;;;;;;;;;;;x
b_lerna;Lerna;Lerna;Lerna;;Lerna;;;;;;;;;x
b_lerna_adj;Lernan;;lerner;;;;;;;;;;;x
b_letrini;Letrini;Letrini;Letrini;;Letrini;;;;;;;;;x
b_letrini_adj;Letrinian;;letriner;;;;;;;;;;;x
b_leuctra;Leuctra;Leuctra;Leuctra;;Leuctra;;;;;;;;;x
b_leuctra_adj;Leuctran;;leuctrer;;;;;;;;;;;x
b_lihzana;Lihzana;Lihzana;Lihzana;;Lihzana;;;;;;;;;x
b_lihzana_adj;Lihzanan;;lihzaner;;;;;;;;;;;x
b_lissos;Lissos;Lissos;Lissos;;Lissos;;;;;;;;;x
b_lissos_adj;Lissosian;;lissoser;;;;;;;;;;;x
b_locris;Locris;Locris;Locris;;Locris;;;;;;;;;x
b_locris_adj;Locrisian;;locriser;;;;;;;;;;;x
b_luhit;Luhit;Luhit;Luhit;;Luhit;;;;;;;;;x
b_luhit_adj;Luhitian;;luhiter;;;;;;;;;;;x
b_luhuzantiya;Luhuzantiya;Luhuzantiya;Luhuzantiya;;Luhuzantiya;;;;;;;;;x
b_luhuzantiya_adj;Luhuzantiyan;;luhuzanter;;;;;;;;;;;x
b_lurnessos;Lurnessos;Lurnessos;Lurnessos;;Lurnessos;;;;;;;;;x
b_lurnessos_adj;Lurnessosian;;lurnessoser;;;;;;;;;;;x
b_lusna;Lusna;Lusna;Lusna;;Lusna;;;;;;;;;x
b_lusna_adj;Lusnan;;lusner;;;;;;;;;;;x
b_lyndos;Lyndos;Lyndos;Lyndos;;Lyndos;;;;;;;;;x
b_lyndos_adj;Lyndosian;;lyndoser;;;;;;;;;;;x
b_madu;Madu;Madu;Madu;;Madu;;;;;;;;;x
b_madu_adj;Madian;;mader;;;;;;;;;;;x
b_mahanayim;Mahanayim;Mahanayim;Mahanayim;;Mahanayim;;;;;;;;;x
b_mahanayim_adj;Mahanayimian;;mahanayimer;;;;;;;;;;;x
b_mala;Mala;Mala;Mala;;Mala;;;;;;;;;x
b_mala_adj;Malan;;maler;;;;;;;;;;;x
b_malia;Malia;Malia;Malia;;Malia;;;;;;;;;x
b_malia_adj;Malian;;maler;;;;;;;;;;;x
b_malidiya;Malidiya;Malidiya;Malidiya;;Malidiya;;;;;;;;;x
b_malidiya_adj;Malidiyan;;malider;;;;;;;;;;;x
b_malitta;Malitta;Malitta;Malitta;;Malitta;;;;;;;;;x
b_malitta_adj;Malittan;;malitter;;;;;;;;;;;x
b_mallidaskuriya;Mallidaskuriya;Mallidaskuriya;Mallidaskuriya;;Mallidaskuriya;;;;;;;;;x
b_mallidaskuriya_adj;Mallidaskuriyan;;mallidaskurer;;;;;;;;;;;x
b_malluma;Malluma;Malluma;Malluma;;Malluma;;;;;;;;;x
b_malluma_adj;Malluman;;mallumer;;;;;;;;;;;x
b_mamma;Mamma;Mamma;Mamma;;Mamma;;;;;;;;;x
b_mamma_adj;Mamman;;mammer;;;;;;;;;;;x
b_mansuate;Mansuate;Mansuate;Mansuate;;Mansuate;;;;;;;;;x
b_mansuate_adj;Mansuatean;;mansuater;;;;;;;;;;;x
b_mantineia;Mantineia;Mantineia;Mantineia;;Mantineia;;;;;;;;;x
b_mantineia_adj;Mantineian;;mantiner;;;;;;;;;;;x
b_maon;Maon;Maon;Maon;;Maon;;;;;;;;;x
b_maon_adj;Maonian;;maoner;;;;;;;;;;;x
b_marasa;Marasa;Marasa;Marasa;;Marasa;;;;;;;;;x
b_marasa_adj;Marasan;;maraser;;;;;;;;;;;x
b_marathon;Marathon;Marathon;Marathon;;Marathon;;;;;;;;;x
b_marathon_adj;Marathonian;;marathoner;;;;;;;;;;;x
b_maresah;Maresah;Maresah;Maresah;;Maresah;;;;;;;;;x
b_maresah_adj;Maresahian;;maresaher;;;;;;;;;;;x
b_marista;Marista;Marista;Marista;;Marista;;;;;;;;;x
b_marista_adj;Maristan;;marister;;;;;;;;;;;x
b_marithum;Marithum;Marithum;Marithum;;Marithum;;;;;;;;;x
b_marithum_adj;Marithumian;;marithumer;;;;;;;;;;;x
b_maroni;Maroni;Maroni;Maroni;;Maroni;;;;;;;;;x
b_maroni_adj;Maronian;;maroner;;;;;;;;;;;x
b_masa;Masa;Masa;Masa;;Masa;;;;;;;;;x
b_masa_adj;Masan;;maser;;;;;;;;;;;x
b_mases;Mases;Mases;Mases;;Mases;;;;;;;;;x
b_mases_adj;Masesian;;maseser;;;;;;;;;;;x
b_masika;Masika;Masika;Masika;;Masika;;;;;;;;;x
b_masika_adj;Masikan;;masiker;;;;;;;;;;;x
b_matilla;Matilla;Matilla;Matilla;;Matilla;;;;;;;;;x
b_matilla_adj;Matillan;;matiller;;;;;;;;;;;x
b_megara;Megara;Megara;Megara;;Megara;;;;;;;;;x
b_megara_adj;Megaran;;megarer;;;;;;;;;;;x
b_megiddo;Megiddo;Megiddo;Megiddo;;Megiddo;;;;;;;;;x
b_megiddo_adj;Megiddian;;megidder;;;;;;;;;;;x
b_meliboia;Meliboia;Meliboia;Meliboia;;Meliboia;;;;;;;;;x
b_meliboia_adj;Meliboian;;meliber;;;;;;;;;;;x
b_men_nefer;Men-nefer;Men-nefer;Men-nefer;;Men-nefer;;;;;;;;;x
b_men_nefer_adj;Men-neferian;;men-neferer;;;;;;;;;;;x
b_menat_khufu;Menat-Khufu;Menat-Khufu;Menat-Khufu;;Menat-Khufu;;;;;;;;;x
b_menat_khufu_adj;Menat-Khufian;;menat-khufer;;;;;;;;;;;x
b_menelaeion;Menelaeion;Menelaeion;Menelaeion;;Menelaeion;;;;;;;;;x
b_menelaeion_adj;Menelaeionian;;menelaeioner;;;;;;;;;;;x
b_mer_neferet;Mer-neferet;Mer-neferet;Mer-neferet;;Mer-neferet;;;;;;;;;x
b_mer_neferet_adj;Mer-neferetian;;mer-nefereter;;;;;;;;;;;x
b_mer_ur;Mer-ur;Mer-ur;Mer-ur;;Mer-ur;;;;;;;;;x
b_mer_ur_adj;Mer-urian;;mer-urer;;;;;;;;;;;x
b_merit;Merit;Merit;Merit;;Merit;;;;;;;;;x
b_merit_adj;Meritian;;meriter;;;;;;;;;;;x
b_mesedi;Mesedi;Mesedi;Mesedi;;Mesedi;;;;;;;;;x
b_mesedi_adj;Mesedian;;meseder;;;;;;;;;;;x
b_messene;Messene;Messene;Messene;;Messene;;;;;;;;;x
b_messene_adj;Messenean;;messener;;;;;;;;;;;x
b_methana;Methana;Methana;Methana;;Methana;;;;;;;;;x
b_methana_adj;Methanan;;methaner;;;;;;;;;;;x
b_methone;Methone;Methone;Methone;;Methone;;;;;;;;;x
b_methone_adj;Methonean;;methoner;;;;;;;;;;;x
b_methone_magnesia;Methone Magnesia;Methone Magnesia;Methone Magnesia;;Methone Magnesia;;;;;;;;;x
b_methone_magnesia_adj;Methone Magnesian;;Methone Magneser;;;;;;;;;;;x
b_meypaat;Meypaat;Meypaat;Meypaat;;Meypaat;;;;;;;;;x
b_meypaat_adj;Meypaatian;;meypaater;;;;;;;;;;;x
b_midduwa;Midduwa;Midduwa;Midduwa;;Midduwa;;;;;;;;;x
b_midduwa_adj;Midduwan;;midduwer;;;;;;;;;;;x
b_milawata;Milawata;Milawata;Milawata;;Milawata;;;;;;;;;x
b_milawata_adj;Milawatan;;milawater;;;;;;;;;;;x
b_mira;Mira;Mira;Mira;;Mira;;;;;;;;;x
b_mira_adj;Miran;;mirer;;;;;;;;;;;x
b_mithymna;Mithymna;Mithymna;Mithymna;;Mithymna;;;;;;;;;x
b_mithymna_adj;Mithymnan;;mithymner;;;;;;;;;;;x
b_moreset_gat;Moreset Gat;Moreset Gat;Moreset Gat;;Moreset Gat;;;;;;;;;x
b_moreset_gat_adj;Moreset Gatian;;Moreset Gater;;;;;;;;;;;x
b_mycenae;Mycenae;Mycenae;Mycenae;;Mycenae;;;;;;;;;x
b_mycenae_adj;Mycenaean;;mycener;;;;;;;;;;;x
b_myous;Myous;Myous;Myous;;Myous;;;;;;;;;x
b_myous_adj;Myousian;;myouser;;;;;;;;;;;x
b_myrina;Myrina;Myrina;Myrina;;Myrina;;;;;;;;;x
b_myrina_adj;Myrinan;;myriner;;;;;;;;;;;x
b_myrsinus;Myrsinus;Myrsinus;Myrsinus;;Myrsinus;;;;;;;;;x
b_myrsinus_adj;Myrsinusian;;myrsinuser;;;;;;;;;;;x
b_mytilini;Mytilini;Mytilini;Mytilini;;Mytilini;;;;;;;;;x
b_mytilini_adj;Mytilinian;;mytiliner;;;;;;;;;;;x
b_na_kharu;Na-kharu;Na-kharu;Na-kharu;;Na-kharu;;;;;;;;;x
b_na_kharu_adj;Na-kharian;;na-kharer;;;;;;;;;;;x
b_na_wau;Na-wau;Na-wau;Na-wau;;Na-wau;;;;;;;;;x
b_na_wau_adj;Na-wian;;na-wer;;;;;;;;;;;x
b_nafpaktos;Nafpaktos;Nafpaktos;Nafpaktos;;Nafpaktos;;;;;;;;;x
b_nafpaktos_adj;Nafpaktosian;;nafpaktoser;;;;;;;;;;;x
b_nahita;Nahita;Nahita;Nahita;;Nahita;;;;;;;;;x
b_nahita_adj;Nahitan;;nahiter;;;;;;;;;;;x
b_nahitiya;Nahitiya;Nahitiya;Nahitiya;;Nahitiya;;;;;;;;;x
b_nahitiya_adj;Nahitiyan;;nahiter;;;;;;;;;;;x
b_nai_keredj;Nai-keredj;Nai-keredj;Nai-keredj;;Nai-keredj;;;;;;;;;x
b_nai_keredj_adj;Nai-keredjian;;nai-keredjer;;;;;;;;;;;x
b_nai_usermaatre_meryamun;Nai-Usermaatre-meryamun;Nai-Usermaatre-meryamun;Nai-Usermaatre-meryamun;;Nai-Usermaatre-meryamun;;;;;;;;;x
b_nai_usermaatre_meryamun_adj;Nai-Usermaatre-meryamunian;;nai-usermaatre-meryamuner;;;;;;;;;;;x
b_napigu;Napigu;Napigu;Napigu;;Napigu;;;;;;;;;x
b_napigu_adj;Napigian;;napiger;;;;;;;;;;;x
b_naxos;Naxos;Naxos;Naxos;;Naxos;;;;;;;;;x
b_naxos_adj;Naxosian;;naxoser;;;;;;;;;;;x
b_neb_nen_nesut;Neb-nen-nesut;Neb-nen-nesut;Neb-nen-nesut;;Neb-nen-nesut;;;;;;;;;x
b_neb_nen_nesut_adj;Neb-nen-nesutian;;neb-nen-nesuter;;;;;;;;;;;x
b_nebit;Nebit;Nebit;Nebit;;Nebit;;;;;;;;;x
b_nebit_adj;Nebitian;;nebiter;;;;;;;;;;;x
b_nebiui;Nebiui;Nebiui;Nebiui;;Nebiui;;;;;;;;;x
b_nebiui_adj;Nebian;;neber;;;;;;;;;;;x
b_nebut;Nebut;Nebut;Nebut;;Nebut;;;;;;;;;x
b_nebut_adj;Nebutian;;nebuter;;;;;;;;;;;x
b_nefer;Nefer;Nefer;Nefer;;Nefer;;;;;;;;;x
b_nefer_adj;Neferian;;neferer;;;;;;;;;;;x
b_neferusi;Neferusi;Neferusi;Neferusi;;Neferusi;;;;;;;;;x
b_neferusi_adj;Neferusian;;neferuser;;;;;;;;;;;x
b_nekheb;Nekheb;Nekheb;Nekheb;;Nekheb;;;;;;;;;x
b_nekheb_adj;Nekhebian;;nekheber;;;;;;;;;;;x
b_nekhen;Nekhen;Nekhen;Nekhen;;Nekhen;;;;;;;;;x
b_nekhen_adj;Nekhenian;;nekhener;;;;;;;;;;;x
b_nemea;Nemea;Nemea;Nemea;;Nemea;;;;;;;;;x
b_nemea_adj;Nemean;;nemer;;;;;;;;;;;x
b_nemed_ishtar;Nemed-Ishtar;Nemed-Ishtar;Nemed-Ishtar;;Nemed-Ishtar;;;;;;;;;x
b_nemed_ishtar_adj;Nemed-Ishtarian;;nemed-ishtarer;;;;;;;;;;;x
b_nenassa;Nenassa;Nenassa;Nenassa;;Nenassa;;;;;;;;;x
b_nenassa_adj;Nenassan;;nenasser;;;;;;;;;;;x
b_nerab;Nerab;Nerab;Nerab;;Nerab;;;;;;;;;x
b_nerab_adj;Nerabian;;neraber;;;;;;;;;;;x
b_nerikka;Nerikka;Nerikka;Nerikka;;Nerikka;;;;;;;;;x
b_nerikka_adj;Nerikkan;;nerikker;;;;;;;;;;;x
b_nesa;Nesa;Nesa;Nesa;;Nesa;;;;;;;;;x
b_nesa_adj;Nesan;;neser;;;;;;;;;;;x
b_netjeret;Netjeret;Netjeret;Netjeret;;Netjeret;;;;;;;;;x
b_netjeret_adj;Netjeretian;;netjereter;;;;;;;;;;;x
b_niya;Niya;Niya;Niya;;Niya;;;;;;;;;x
b_niya_adj;Niyan;;ner;;;;;;;;;;;x
b_nob;Nob;Nob;Nob;;Nob;;;;;;;;;x
b_nob_adj;Nobian;;nober;;;;;;;;;;;x
b_notion;Notion;Notion;Notion;;Notion;;;;;;;;;x
b_notion_adj;Notionian;;notioner;;;;;;;;;;;x
b_nuhasse;Nuhasse;Nuhasse;Nuhasse;;Nuhasse;;;;;;;;;x
b_nuhasse_adj;Nuhassean;;nuhasser;;;;;;;;;;;x
b_oaxos;Oaxos;Oaxos;Oaxos;;Oaxos;;;;;;;;;x
b_oaxos_adj;Oaxosian;;oaxoser;;;;;;;;;;;x
b_ocalea;Ocalea;Ocalea;Ocalea;;Ocalea;;;;;;;;;x
b_ocalea_adj;Ocalean;;ocaler;;;;;;;;;;;x
b_oechalia;Oechalia;Oechalia;Oechalia;;Oechalia;;;;;;;;;x
b_oechalia_adj;Oechalian;;oechaler;;;;;;;;;;;x
b_oeneidae;Oeneidae;Oeneidae;Oeneidae;;Oeneidae;;;;;;;;;x
b_oeneidae_adj;Oeneidaean;;oeneider;;;;;;;;;;;x
b_oenoe;Oenoe;Oenoe;Oenoe;;Oenoe;;;;;;;;;x
b_oenoe_adj;Oenoean;;oener;;;;;;;;;;;x
b_olenos;Olenos;Olenos;Olenos;;Olenos;;;;;;;;;x
b_olenos_adj;Olenosian;;olenoser;;;;;;;;;;;x
b_olizon;Olizon;Olizon;Olizon;;Olizon;;;;;;;;;x
b_olizon_adj;Olizonian;;olizoner;;;;;;;;;;;x
b_oloosson;Oloosson;Oloosson;Oloosson;;Oloosson;;;;;;;;;x
b_oloosson_adj;Oloossonian;;oloossoner;;;;;;;;;;;x
b_olumpos;Olumpos;Olumpos;Olumpos;;Olumpos;;;;;;;;;x
b_olumpos_adj;Olumposian;;olumposer;;;;;;;;;;;x
b_olympia;Olympia;Olympia;Olympia;;Olympia;;;;;;;;;x
b_olympia_adj;Olympian;;olymper;;;;;;;;;;;x
b_olynthos;Olynthos;Olynthos;Olynthos;;Olynthos;;;;;;;;;x
b_olynthos_adj;Olynthosian;;olynthoser;;;;;;;;;;;x
b_onchestus;Onchestus;Onchestus;Onchestus;;Onchestus;;;;;;;;;x
b_onchestus_adj;Onchestusian;;onchestuser;;;;;;;;;;;x
b_opus;Opus;Opus;Opus;;Opus;;;;;;;;;x
b_opus_adj;Opusian;;opuser;;;;;;;;;;;x
b_orchomenos;Orchomenos;Orchomenos;Orchomenos;;Orchomenos;;;;;;;;;x
b_orchomenos_adj;Orchomenosian;;orchomenoser;;;;;;;;;;;x
b_orchomenos_arcadia;Orchomenos Arcadia;Orchomenos Arcadia;Orchomenos Arcadia;;Orchomenos Arcadia;;;;;;;;;x
b_orchomenos_arcadia_adj;Orchomenos Arcadian;;Orchomenos Arcader;;;;;;;;;;;x
b_oresthesium;Oresthesium;Oresthesium;Oresthesium;;Oresthesium;;;;;;;;;x
b_oresthesium_adj;Oresthesiumian;;oresthesiumer;;;;;;;;;;;x
b_ormenion;Ormenion;Ormenion;Ormenion;;Ormenion;;;;;;;;;x
