#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_ormenion_adj;Ormenionian;;ormenioner;;;;;;;;;;;x
b_orneae;Orneae;Orneae;Orneae;;Orneae;;;;;;;;;x
b_orneae_adj;Orneaean;;orner;;;;;;;;;;;x
b_pa_iu_rek;Pa-iu-rek;Pa-iu-rek;Pa-iu-rek;;Pa-iu-rek;;;;;;;;;x
b_pa_iu_rek_adj;Pa-iu-rekian;;pa-iu-reker;;;;;;;;;;;x
b_pa_ma;Pa-ma;Pa-ma;Pa-ma;;Pa-ma;;;;;;;;;x
b_pa_ma_adj;Pa-man;;pa-mer;;;;;;;;;;;x
b_pa_sega_anyn;Pa-sega-anyn;Pa-sega-anyn;Pa-sega-anyn;;Pa-sega-anyn;;;;;;;;;x
b_pa_sega_anyn_adj;Pa-sega-anynian;;pa-sega-anyner;;;;;;;;;;;x
b_pa_shena;Pa-shena;Pa-shena;Pa-shena;;Pa-shena;;;;;;;;;x
b_pa_shena_adj;Pa-shenan;;pa-shener;;;;;;;;;;;x
b_pa_ta_en_wadjet;Pa-ta-en-Wadjet;Pa-ta-en-Wadjet;Pa-ta-en-Wadjet;;Pa-ta-en-Wadjet;;;;;;;;;x
b_pa_ta_en_wadjet_adj;Pa-ta-en-Wadjetian;;pa-ta-en-wadjeter;;;;;;;;;;;x
b_paduwanda;Paduwanda;Paduwanda;Paduwanda;;Paduwanda;;;;;;;;;x
b_paduwanda_adj;Paduwandan;;paduwander;;;;;;;;;;;x
b_pagae;Pagae;Pagae;Pagae;;Pagae;;;;;;;;;x
b_pagae_adj;Pagaean;;pager;;;;;;;;;;;x
b_pahara;Pahara;Pahara;Pahara;;Pahara;;;;;;;;;x
b_pahara_adj;Paharan;;paharer;;;;;;;;;;;x
b_pahhuwa;Pahhuwa;Pahhuwa;Pahhuwa;;Pahhuwa;;;;;;;;;x
b_pahhuwa_adj;Pahhuwan;;pahhuwer;;;;;;;;;;;x
b_pale;Pale;Pale;Pale;;Pale;;;;;;;;;x
b_pale_adj;Palean;;paler;;;;;;;;;;;x
b_palekastro;Palekastro;Palekastro;Palekastro;;Palekastro;;;;;;;;;x
b_palekastro_adj;Palekastrian;;palekastrer;;;;;;;;;;;x
b_pallene;Pallene;Pallene;Pallene;;Pallene;;;;;;;;;x
b_pallene_adj;Pallenean;;pallener;;;;;;;;;;;x
b_panormos;Panormos;Panormos;Panormos;;Panormos;;;;;;;;;x
b_panormos_adj;Panormosian;;panormoser;;;;;;;;;;;x
b_paphos;Paphos;Paphos;Paphos;;Paphos;;;;;;;;;x
b_paphos_adj;Paphosian;;paphoser;;;;;;;;;;;x
b_paqarhubuni;Paqarhubuni;Paqarhubuni;Paqarhubuni;;Paqarhubuni;;;;;;;;;x
b_paqarhubuni_adj;Paqarhubunian;;paqarhubuner;;;;;;;;;;;x
b_parha;Parha;Parha;Parha;;Parha;;;;;;;;;x
b_parha_adj;Parhan;;parher;;;;;;;;;;;x
b_pariyana;Pariyana;Pariyana;Pariyana;;Pariyana;;;;;;;;;x
b_pariyana_adj;Pariyanan;;pariyaner;;;;;;;;;;;x
b_parnassa;Parnassa;Parnassa;Parnassa;;Parnassa;;;;;;;;;x
b_parnassa_adj;Parnassan;;parnasser;;;;;;;;;;;x
b_parsuhanda;Parsuhanda;Parsuhanda;Parsuhanda;;Parsuhanda;;;;;;;;;x
b_parsuhanda_adj;Parsuhandan;;parsuhander;;;;;;;;;;;x
b_partahuina;Partahuina;Partahuina;Partahuina;;Partahuina;;;;;;;;;x
b_partahuina_adj;Partahuinan;;partahuiner;;;;;;;;;;;x
b_patara;Patara;Patara;Patara;;Patara;;;;;;;;;x
b_patara_adj;Pataran;;patarer;;;;;;;;;;;x
b_patra;Patra;Patra;Patra;;Patra;;;;;;;;;x
b_patra_adj;Patran;;patrer;;;;;;;;;;;x
b_pavlopetri;Pavlopetri;Pavlopetri;Pavlopetri;;Pavlopetri;;;;;;;;;x
b_pavlopetri_adj;Pavlopetrian;;pavlopetrer;;;;;;;;;;;x
b_pe_na_heter;Pe-na-heter;Pe-na-heter;Pe-na-heter;;Pe-na-heter;;;;;;;;;x
b_pe_na_heter_adj;Pe-na-heterian;;pe-na-heterer;;;;;;;;;;;x
b_pedashash;Pedashash;Pedashash;Pedashash;;Pedashash;;;;;;;;;x
b_pedashash_adj;Pedashashian;;pedashasher;;;;;;;;;;;x
b_peges;Peges;Peges;Peges;;Peges;;;;;;;;;x
b_peges_adj;Pegesian;;pegeser;;;;;;;;;;;x
b_pella;Pella;Pella;Pella;;Pella;;;;;;;;;x
b_pella_adj;Pellan;;peller;;;;;;;;;;;x
b_pellene;Pellene;Pellene;Pellene;;Pellene;;;;;;;;;x
b_pellene_adj;Pellenean;;pellener;;;;;;;;;;;x
b_pen_na_nehsi;Pen-na-Nehsi;Pen-na-Nehsi;Pen-na-Nehsi;;Pen-na-Nehsi;;;;;;;;;x
b_pen_na_nehsi_adj;Pen-na-Nehsian;;pen-na-nehser;;;;;;;;;;;x
b_penteli;Penteli;Penteli;Penteli;;Penteli;;;;;;;;;x
b_penteli_adj;Pentelian;;penteler;;;;;;;;;;;x
b_peparethos;Peparethos;Peparethos;Peparethos;;Peparethos;;;;;;;;;x
b_peparethos_adj;Peparethosian;;peparethoser;;;;;;;;;;;x
b_per_ba_neb_djedet;Per-ba-neb-Djedet;Per-ba-neb-Djedet;Per-ba-neb-Djedet;;Per-ba-neb-Djedet;;;;;;;;;x
b_per_ba_neb_djedet_adj;Per-ba-neb-Djedetian;;per-ba-neb-djedeter;;;;;;;;;;;x
b_per_bastet;Per-Bastet;Per-Bastet;Per-Bastet;;Per-Bastet;;;;;;;;;x
b_per_bastet_adj;Per-Bastetian;;per-basteter;;;;;;;;;;;x
b_per_djadja;Per-djadja;Per-djadja;Per-djadja;;Per-djadja;;;;;;;;;x
b_per_djadja_adj;Per-djadjan;;per-djadjer;;;;;;;;;;;x
b_per_huther;Per-Huther;Per-Huther;Per-Huther;;Per-Huther;;;;;;;;;x
b_per_huther_adj;Per-Hutherian;;per-hutherer;;;;;;;;;;;x
b_per_huther_nebet_mefkat;Per-Huther-nebet-mefkat;Per-Huther-nebet-mefkat;Per-Huther-nebet-mefkat;;Per-Huther-nebet-mefkat;;;;;;;;;x
b_per_huther_nebet_mefkat_adj;Per-Huther-nebet-mefkatian;;per-huther-nebet-mefkater;;;;;;;;;;;x
b_per_imetu;Per-Imetu;Per-Imetu;Per-Imetu;;Per-Imetu;;;;;;;;;x
b_per_imetu_adj;Per-Imetian;;per-imeter;;;;;;;;;;;x
b_per_medjed;Per-Medjed;Per-Medjed;Per-Medjed;;Per-Medjed;;;;;;;;;x
b_per_medjed_adj;Per-Medjedian;;per-medjeder;;;;;;;;;;;x
b_per_nu_em_am;Per-nu-em-am;Per-nu-em-am;Per-nu-em-am;;Per-nu-em-am;;;;;;;;;x
b_per_nu_em_am_adj;Per-nu-em-amian;;per-nu-em-amer;;;;;;;;;;;x
b_per_pakhet;Per-Pakhet;Per-Pakhet;Per-Pakhet;;Per-Pakhet;;;;;;;;;x
b_per_pakhet_adj;Per-Pakhetian;;per-pakheter;;;;;;;;;;;x
b_per_ramessu;Per-Ramessu;Per-Ramessu;Per-Ramessu;;Per-Ramessu;;;;;;;;;x
b_per_ramessu_adj;Per-Ramessian;;per-ramesser;;;;;;;;;;;x
b_per_sekhmekhperera;Per-Sekhmekhperera;Per-Sekhmekhperera;Per-Sekhmekhperera;;Per-Sekhmekhperera;;;;;;;;;x
b_per_sekhmekhperera_adj;Per-Sekhmekhpereran;;per-sekhmekhpererer;;;;;;;;;;;x
b_per_shaq;Per-shaq;Per-shaq;Per-shaq;;Per-shaq;;;;;;;;;x
b_per_shaq_adj;Per-shaqian;;per-shaqer;;;;;;;;;;;x
b_per_shesh;Per-shesh;Per-shesh;Per-shesh;;Per-shesh;;;;;;;;;x
b_per_shesh_adj;Per-sheshian;;per-shesher;;;;;;;;;;;x
b_per_wadjet;Per-Wadjet;Per-Wadjet;Per-Wadjet;;Per-Wadjet;;;;;;;;;x
b_per_wadjet_adj;Per-Wadjetian;;per-wadjeter;;;;;;;;;;;x
b_per_wedjy;Per-wedjy;Per-wedjy;Per-wedjy;;Per-wedjy;;;;;;;;;x
b_per_wedjy_adj;Per-wedjian;;per-wedjer;;;;;;;;;;;x
b_per_wesir;Per-Wesir;Per-Wesir;Per-Wesir;;Per-Wesir;;;;;;;;;x
b_per_wesir_adj;Per-Wesirian;;per-wesirer;;;;;;;;;;;x
b_perati;Perati;Perati;Perati;;Perati;;;;;;;;;x
b_perati_adj;Peratian;;perater;;;;;;;;;;;x
b_pergamon;Pergamon;Pergamon;Pergamon;;Pergamon;;;;;;;;;x
b_pergamon_adj;Pergamonian;;pergamoner;;;;;;;;;;;x
b_pericharaxis;Pericharaxis;Pericharaxis;Pericharaxis;;Pericharaxis;;;;;;;;;x
b_pericharaxis_adj;Pericharaxisian;;pericharaxiser;;;;;;;;;;;x
b_peristeria;Peristeria;Peristeria;Peristeria;;Peristeria;;;;;;;;;x
b_peristeria_adj;Peristerian;;peristerer;;;;;;;;;;;x
b_perkote;Perkote;Perkote;Perkote;;Perkote;;;;;;;;;x
b_perkote_adj;Perkotean;;perkoter;;;;;;;;;;;x
b_perrhaebi;Perrhaebi;Perrhaebi;Perrhaebi;;Perrhaebi;;;;;;;;;x
b_perrhaebi_adj;Perrhaebian;;perrhaeber;;;;;;;;;;;x
b_petralonia;Petralonia;Petralonia;Petralonia;;Petralonia;;;;;;;;;x
b_petralonia_adj;Petralonian;;petraloner;;;;;;;;;;;x
b_phaistos;Phaistos;Phaistos;Phaistos;;Phaistos;;;;;;;;;x
b_phaistos_adj;Phaistosian;;phaistoser;;;;;;;;;;;x
b_phara;Phara;Phara;Phara;;Phara;;;;;;;;;x
b_phara_adj;Pharan;;pharer;;;;;;;;;;;x
b_pharae;Pharae;Pharae;Pharae;;Pharae;;;;;;;;;x
b_pharae_adj;Pharaean;;pharer;;;;;;;;;;;x
b_pharis;Pharis;Pharis;Pharis;;Pharis;;;;;;;;;x
b_pharis_adj;Pharisian;;phariser;;;;;;;;;;;x
b_pheneos;Pheneos;Pheneos;Pheneos;;Pheneos;;;;;;;;;x
b_pheneos_adj;Pheneosian;;pheneoser;;;;;;;;;;;x
b_pherae;Pherae;Pherae;Pherae;;Pherae;;;;;;;;;x
b_pherae_adj;Pheraean;;pherer;;;;;;;;;;;x
b_pherea;Pherea;Pherea;Pherea;;Pherea;;;;;;;;;x
b_pherea_adj;Pherean;;pherer;;;;;;;;;;;x
b_phigalia;Phigalia;Phigalia;Phigalia;;Phigalia;;;;;;;;;x
b_phigalia_adj;Phigalian;;phigaler;;;;;;;;;;;x
b_phokaia;Phokaia;Phokaia;Phokaia;;Phokaia;;;;;;;;;x
b_phokaia_adj;Phokaian;;phoker;;;;;;;;;;;x
b_phylakae;Phylakae;Phylakae;Phylakae;;Phylakae;;;;;;;;;x
b_phylakae_adj;Phylakaean;;phylaker;;;;;;;;;;;x
b_phylakopi;Phylakopi;Phylakopi;Phylakopi;;Phylakopi;;;;;;;;;x
b_phylakopi_adj;Phylakopian;;phylakoper;;;;;;;;;;;x
b_piddaniyasa;Piddaniyasa;Piddaniyasa;Piddaniyasa;;Piddaniyasa;;;;;;;;;x
b_piddaniyasa_adj;Piddaniyasan;;piddaniyaser;;;;;;;;;;;x
b_pidi;Pidi;Pidi;Pidi;;Pidi;;;;;;;;;x
b_pidi_adj;Pidian;;pider;;;;;;;;;;;x
b_pinata;Pinata;Pinata;Pinata;;Pinata;;;;;;;;;x
b_pinata_adj;Pinatan;;pinater;;;;;;;;;;;x
b_pireas;Pireas;Pireas;Pireas;;Pireas;;;;;;;;;x
b_pireas_adj;Pireasian;;pireaser;;;;;;;;;;;x
b_pisa;Pisa;Pisa;Pisa;;Pisa;;;;;;;;;x
b_pisa_adj;Pisan;;piser;;;;;;;;;;;x
b_pitassa;Pitassa;Pitassa;Pitassa;;Pitassa;;;;;;;;;x
b_pitassa_adj;Pitassan;;pitasser;;;;;;;;;;;x
b_pittina;Pittina;Pittina;Pittina;;Pittina;;;;;;;;;x
b_pittina_adj;Pittinan;;pittiner;;;;;;;;;;;x
b_pittiyarika;Pittiyarika;Pittiyarika;Pittiyarika;;Pittiyarika;;;;;;;;;x
b_pittiyarika_adj;Pittiyarikan;;pittiyariker;;;;;;;;;;;x
b_pituru;Pituru;Pituru;Pituru;;Pituru;;;;;;;;;x
b_pituru_adj;Piturian;;piturer;;;;;;;;;;;x
b_platea;Platea;Platea;Platea;;Platea;;;;;;;;;x
b_platea_adj;Platean;;plater;;;;;;;;;;;x
b_polyrinia;Polyrinia;Polyrinia;Polyrinia;;Polyrinia;;;;;;;;;x
b_polyrinia_adj;Polyrinian;;polyriner;;;;;;;;;;;x
b_poros;Poros;Poros;Poros;;Poros;;;;;;;;;x
b_poros_adj;Porosian;;poroser;;;;;;;;;;;x
b_potidania;Potidania;Potidania;Potidania;;Potidania;;;;;;;;;x
b_potidania_adj;Potidanian;;potidaner;;;;;;;;;;;x
b_prasiai;Prasiai;Prasiai;Prasiai;;Prasiai;;;;;;;;;x
b_prasiai_adj;Prasian;;praser;;;;;;;;;;;x
b_pteleus;Pteleus;Pteleus;Pteleus;;Pteleus;;;;;;;;;x
b_pteleus_adj;Pteleusian;;pteleuser;;;;;;;;;;;x
b_punon;Punon;Punon;Punon;;Punon;;;;;;;;;x
b_punon_adj;Punonian;;punoner;;;;;;;;;;;x
b_pylos;Pylos;Pylos;Pylos;;Pylos;;;;;;;;;x
b_pylos_adj;Pylosian;;pyloser;;;;;;;;;;;x
b_qana;Qana;Qana;Qana;;Qana;;;;;;;;;x
b_qana_adj;Qanan;;qaner;;;;;;;;;;;x
b_qarnayim;Qarnayim;Qarnayim;Qarnayim;;Qarnayim;;;;;;;;;x
b_qarnayim_adj;Qarnayimian;;qarnayimer;;;;;;;;;;;x
b_qatan;Qatan;Qatan;Qatan;;Qatan;;;;;;;;;x
b_qatan_adj;Qatanian;;qataner;;;;;;;;;;;x
b_qatna;Qatna;Qatna;Qatna;;Qatna;;;;;;;;;x
b_qatna_adj;Qatnan;;qatner;;;;;;;;;;;x
b_qedes;Qedes;Qedes;Qedes;;Qedes;;;;;;;;;x
b_qedes_adj;Qedesian;;qedeser;;;;;;;;;;;x
b_qir_hareset;Qir Hareset;Qir Hareset;Qir Hareset;;Qir Hareset;;;;;;;;;x
b_qir_hareset_adj;Qir Haresetian;;Qir Hareseter;;;;;;;;;;;x
b_qis;Qis;Qis;Qis;;Qis;;;;;;;;;x
b_qis_adj;Qisian;;qiser;;;;;;;;;;;x
b_ra_henet;Ra-henet;Ra-henet;Ra-henet;;Ra-henet;;;;;;;;;x
b_ra_henet_adj;Ra-henetian;;ra-heneter;;;;;;;;;;;x
b_ra_inet;Ra-inet;Ra-inet;Ra-inet;;Ra-inet;;;;;;;;;x
b_ra_inet_adj;Ra-inetian;;ra-ineter;;;;;;;;;;;x
b_ra_nefer;Ra-nefer;Ra-nefer;Ra-nefer;;Ra-nefer;;;;;;;;;x
b_ra_nefer_adj;Ra-neferian;;ra-neferer;;;;;;;;;;;x
b_ra_qedit;Ra-qedit;Ra-qedit;Ra-qedit;;Ra-qedit;;;;;;;;;x
b_ra_qedit_adj;Ra-qeditian;;ra-qediter;;;;;;;;;;;x
b_ra_wati;Ra-wati;Ra-wati;Ra-wati;;Ra-wati;;;;;;;;;x
b_ra_wati_adj;Ra-watian;;ra-water;;;;;;;;;;;x
b_rabbat_ammon;Rabbat Ammon;Rabbat Ammon;Rabbat Ammon;;Rabbat Ammon;;;;;;;;;x
b_rabbat_ammon_adj;Rabbat Ammonian;;Rabbat Ammoner;;;;;;;;;;;x
b_ramah;Ramah;Ramah;Ramah;;Ramah;;;;;;;;;x
b_ramah_adj;Ramahian;;ramaher;;;;;;;;;;;x
b_ramnous;Ramnous;Ramnous;Ramnous;;Ramnous;;;;;;;;;x
b_ramnous_adj;Ramnousian;;ramnouser;;;;;;;;;;;x
b_ramoth;Ramoth;Ramoth;Ramoth;;Ramoth;;;;;;;;;x
b_ramoth_adj;Ramothian;;ramother;;;;;;;;;;;x
b_rapihu;Rapihu;Rapihu;Rapihu;;Rapihu;;;;;;;;;x
b_rapihu_adj;Rapihian;;rapiher;;;;;;;;;;;x
b_rasappa;Rasappa;Rasappa;Rasappa;;Rasappa;;;;;;;;;x
b_rasappa_adj;Rasappan;;rasapper;;;;;;;;;;;x
b_rhodios;Rhodios;Rhodios;Rhodios;;Rhodios;;;;;;;;;x
b_rhodios_adj;Rhodiosian;;rhodioser;;;;;;;;;;;x
b_rhytion;Rhytion;Rhytion;Rhytion;;Rhytion;;;;;;;;;x
b_rhytion_adj;Rhytionian;;rhytioner;;;;;;;;;;;x
b_rimmon;Rimmon;Rimmon;Rimmon;;Rimmon;;;;;;;;;x
b_rimmon_adj;Rimmonian;;rimmoner;;;;;;;;;;;x
b_rithymna;Rithymna;Rithymna;Rithymna;;Rithymna;;;;;;;;;x
b_rithymna_adj;Rithymnan;;rithymner;;;;;;;;;;;x
b_sa_hebu;Sa-hebu;Sa-hebu;Sa-hebu;;Sa-hebu;;;;;;;;;x
b_sa_hebu_adj;Sa-hebian;;sa-heber;;;;;;;;;;;x
b_saaru;Sa'aru;Sa'aru;Sa'aru;;Sa'aru;;;;;;;;;x
b_saaru_adj;Sa'arian;;sa'arer;;;;;;;;;;;x
b_sabazu;Sabazu;Sabazu;Sabazu;;Sabazu;;;;;;;;;x
b_sabazu_adj;Sabazian;;sabazer;;;;;;;;;;;x
b_sahiriya;Sahiriya;Sahiriya;Sahiriya;;Sahiriya;;;;;;;;;x
b_sahiriya_adj;Sahiriyan;;sahirer;;;;;;;;;;;x
b_sakdunuwa;Sakdunuwa;Sakdunuwa;Sakdunuwa;;Sakdunuwa;;;;;;;;;x
b_sakdunuwa_adj;Sakdunuwan;;sakdunuwer;;;;;;;;;;;x
b_salahsuwa;Salahsuwa;Salahsuwa;Salahsuwa;;Salahsuwa;;;;;;;;;x
b_salahsuwa_adj;Salahsuwan;;salahsuwer;;;;;;;;;;;x
b_salamis;Salamis;Salamis;Salamis;;Salamis;;;;;;;;;x
b_salamis_adj;Salamisian;;salamiser;;;;;;;;;;;x
b_salampa;Salampa;Salampa;Salampa;;Salampa;;;;;;;;;x
b_salampa_adj;Salampan;;salamper;;;;;;;;;;;x
b_salatiwara;Salatiwara;Salatiwara;Salatiwara;;Salatiwara;;;;;;;;;x
b_salatiwara_adj;Salatiwaran;;salatiwarer;;;;;;;;;;;x
b_saliya;Saliya;Saliya;Saliya;;Saliya;;;;;;;;;x
b_saliya_adj;Saliyan;;saler;;;;;;;;;;;x
b_sallapa;Sallapa;Sallapa;Sallapa;;Sallapa;;;;;;;;;x
b_sallapa_adj;Sallapan;;sallaper;;;;;;;;;;;x
b_sallusa;Sallusa;Sallusa;Sallusa;;Sallusa;;;;;;;;;x
b_sallusa_adj;Sallusan;;salluser;;;;;;;;;;;x
b_salma;Salma;Salma;Salma;;Salma;;;;;;;;;x
b_salma_adj;Salman;;salmer;;;;;;;;;;;x
b_samos_apasa;Samos Apasa;Samos Apasa;Samos Apasa;;Samos Apasa;;;;;;;;;x
b_samos_apasa_adj;Samos Apasan;;Samos Apaser;;;;;;;;;;;x
b_samothraki;Samothraki;Samothraki;Samothraki;;Samothraki;;;;;;;;;x
b_samothraki_adj;Samothrakian;;samothraker;;;;;;;;;;;x
b_samsimuruna;Samsimuruna;Samsimuruna;Samsimuruna;;Samsimuruna;;;;;;;;;x
b_samsimuruna_adj;Samsimurunan;;samsimuruner;;;;;;;;;;;x
b_samuha;Samuha;Samuha;Samuha;;Samuha;;;;;;;;;x
b_samuha_adj;Samuhan;;samuher;;;;;;;;;;;x
b_sanahwitta;Sanahwitta;Sanahwitta;Sanahwitta;;Sanahwitta;;;;;;;;;x
b_sanahwitta_adj;Sanahwittan;;sanahwitter;;;;;;;;;;;x
b_sapinuwa;Sapinuwa;Sapinuwa;Sapinuwa;;Sapinuwa;;;;;;;;;x
b_sapinuwa_adj;Sapinuwan;;sapinuwer;;;;;;;;;;;x
b_sappa;Sappa;Sappa;Sappa;;Sappa;;;;;;;;;x
b_sappa_adj;Sappan;;sapper;;;;;;;;;;;x
b_sappiduwa;Sappiduwa;Sappiduwa;Sappiduwa;;Sappiduwa;;;;;;;;;x
b_sappiduwa_adj;Sappiduwan;;sappiduwer;;;;;;;;;;;x
b_saranduwa;Saranduwa;Saranduwa;Saranduwa;;Saranduwa;;;;;;;;;x
b_saranduwa_adj;Saranduwan;;saranduwer;;;;;;;;;;;x
b_sarepat;Sarepat;Sarepat;Sarepat;;Sarepat;;;;;;;;;x
b_sarepat_adj;Sarepatian;;sarepater;;;;;;;;;;;x
b_saretan;Saretan;Saretan;Saretan;;Saretan;;;;;;;;;x
b_saretan_adj;Saretanian;;saretaner;;;;;;;;;;;x
b_sarisa;Sarisa;Sarisa;Sarisa;;Sarisa;;;;;;;;;x
b_sarisa_adj;Sarisan;;sariser;;;;;;;;;;;x
b_saruhen;Saruhen;Saruhen;Saruhen;;Saruhen;;;;;;;;;x
b_saruhen_adj;Saruhenian;;saruhener;;;;;;;;;;;x
b_sau;Sau;Sau;Sau;;Sau;;;;;;;;;x
b_sau_adj;Sian;;ser;;;;;;;;;;;x
b_sauti;Sauti;Sauti;Sauti;;Sauti;;;;;;;;;x
b_sauti_adj;Sautian;;sauter;;;;;;;;;;;x
b_sawit;Sawit;Sawit;Sawit;;Sawit;;;;;;;;;x
b_sawit_adj;Sawitian;;sawiter;;;;;;;;;;;x
b_sazana;Sazana;Sazana;Sazana;;Sazana;;;;;;;;;x
b_sazana_adj;Sazanan;;sazaner;;;;;;;;;;;x
b_sebhet;Sebhet;Sebhet;Sebhet;;Sebhet;;;;;;;;;x
b_sebhet_adj;Sebhetian;;sebheter;;;;;;;;;;;x
b_seha;Seha;Seha;Seha;;Seha;;;;;;;;;x
b_seha_adj;Sehan;;seher;;;;;;;;;;;x
b_semen_her;Semen-Her;Semen-Her;Semen-Her;;Semen-Her;;;;;;;;;x
b_semen_her_adj;Semen-Herian;;semen-herer;;;;;;;;;;;x
b_senenia;Senenia;Senenia;Senenia;;Senenia;;;;;;;;;x
b_senenia_adj;Senenian;;senener;;;;;;;;;;;x
b_seni;Seni;Seni;Seni;;Seni;;;;;;;;;x
b_seni_adj;Senian;;sener;;;;;;;;;;;x
b_seper_meru;Seper-meru;Seper-meru;Seper-meru;;Seper-meru;;;;;;;;;x
b_seper_meru_adj;Seper-merian;;seper-merer;;;;;;;;;;;x
b_serigga;Serigga;Serigga;Serigga;;Serigga;;;;;;;;;x
b_serigga_adj;Seriggan;;serigger;;;;;;;;;;;x
b_sestus;Sestus;Sestus;Sestus;;Sestus;;;;;;;;;x
b_sestus_adj;Sestusian;;sestuser;;;;;;;;;;;x
b_setjet;Setjet;Setjet;Setjet;;Setjet;;;;;;;;;x
b_setjet_adj;Setjetian;;setjeter;;;;;;;;;;;x
b_sfard;Sfard;Sfard;Sfard;;Sfard;;;;;;;;;x
b_sfard_adj;Sfardian;;sfarder;;;;;;;;;;;x
b_sha_repet;Sha-repet;Sha-repet;Sha-repet;;Sha-repet;;;;;;;;;x
b_sha_repet_adj;Sha-repetian;;sha-repeter;;;;;;;;;;;x
b_shabet;Shabet;Shabet;Shabet;;Shabet;;;;;;;;;x
b_shabet_adj;Shabetian;;shabeter;;;;;;;;;;;x
b_shamal;Shamal;Shamal;Shamal;;Shamal;;;;;;;;;x
b_shamal_adj;Shamalian;;shamaler;;;;;;;;;;;x
b_shash_hetep;Shash-hetep;Shash-hetep;Shash-hetep;;Shash-hetep;;;;;;;;;x
b_shash_hetep_adj;Shash-hetepian;;shash-heteper;;;;;;;;;;;x
b_shedenu;Shedenu;Shedenu;Shedenu;;Shedenu;;;;;;;;;x
b_shedenu_adj;Shedenian;;shedener;;;;;;;;;;;x
b_shedet;Shedet;Shedet;Shedet;;Shedet;;;;;;;;;x
b_shedet_adj;Shedetian;;shedeter;;;;;;;;;;;x
b_shenut_em_qemau;Shenut-em-qemau;Shenut-em-qemau;Shenut-em-qemau;;Shenut-em-qemau;;;;;;;;;x
b_shenut_em_qemau_adj;Shenut-em-qemian;;shenut-em-qemer;;;;;;;;;;;x
b_shesepet;Shesepet;Shesepet;Shesepet;;Shesepet;;;;;;;;;x
b_shesepet_adj;Shesepetian;;shesepeter;;;;;;;;;;;x
b_shiloh;Shiloh;Shiloh;Shiloh;;Shiloh;;;;;;;;;x
b_shiloh_adj;Shilohian;;shiloher;;;;;;;;;;;x
b_shomron;Shomron;Shomron;Shomron;;Shomron;;;;;;;;;x
b_shomron_adj;Shomronian;;shomroner;;;;;;;;;;;x
b_sidon;Sidon;Sidon;Sidon;;Sidon;;;;;;;;;x
b_sidon_adj;Sidonian;;sidoner;;;;;;;;;;;x
b_sigata;Sigata;Sigata;Sigata;;Sigata;;;;;;;;;x
b_sigata_adj;Sigatan;;sigater;;;;;;;;;;;x
b_sinnuwanda;Sinnuwanda;Sinnuwanda;Sinnuwanda;;Sinnuwanda;;;;;;;;;x
